MariaDB [_86b0b85ccf42b383]> -- Get the full list and generate ALTER TABLE statements
MariaDB [_86b0b85ccf42b383]> SELECT CONCAT('ALTER TABLE `', TABLE_NAME, '` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;') as sql_command
    -> FROM INFORMATION_SCHEMA.TABLES
    -> WHERE TABLE_SCHEMA = DATABASE()
    -> AND TABLE_NAME LIKE 'tab%'
    -> AND TABLE_NAME NOT IN (
    ->     SELECT TABLE_NAME FROM INFORMATION_SCHEMA.COLUMNS
)
    AND COLUM    ->     WHERE TABLE_SCHEMA = DATABASE()
    ->     AND COLUMN_NAME = 'protect_attached_files'
    -> );
+---------------------------------------------------------------------------------------------------------------------->
| sql_command                                                                                                          >
| ALTER TABLE `tabEmail Digest` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_p>
| ALTER TABLE `tabEmail Digest Recipient` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_at>
| ALTER TABLE `tabEmail Domain` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_p>
| ALTER TABLE `tabEmail Flag Queue` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabEmail Group` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pu>
| ALTER TABLE `tabEmail Group Member` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabEmail Queue` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pu>
| ALTER TABLE `tabEmail Queue Recipient` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_att>
| ALTER TABLE `tabEmail Rule` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pub>
| ALTER TABLE `tabEmail Template` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabEmail Unsubscribe` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachm>
| ALTER TABLE `tabEmails Credentials Monitoring` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `>
| ALTER TABLE `tabEmployee` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publi>
| ALTER TABLE `tabEmployee Advance` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabEmployee Benefit Application` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `m>
| ALTER TABLE `tabEmployee Benefit Application Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD CO>
| ALTER TABLE `tabEmployee Benefit Claim` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_at>
| ALTER TABLE `tabEmployee Boarding Activity` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `mak>
| ALTER TABLE `tabEmployee Checkin` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabEmployee Cost Center` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_atta>
| ALTER TABLE `tabEmployee Education` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabEmployee Emails` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachmen>
| ALTER TABLE `tabEmployee External Work History` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN >
| ALTER TABLE `tabEmployee Feedback Criteria` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `mak>
| ALTER TABLE `tabEmployee Feedback Rating` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_>
| ALTER TABLE `tabEmployee Grade` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabEmployee Grievance` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabEmployee Group` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabEmployee Group Table` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_atta>
| ALTER TABLE `tabEmployee Health Insurance` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make>
| ALTER TABLE `tabEmployee Incentive` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabEmployee Internal Work History` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN >
| ALTER TABLE `tabEmployee Onboarding` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attac>
| ALTER TABLE `tabEmployee Onboarding Template` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `m>
| ALTER TABLE `tabEmployee Other Income` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_att>
| ALTER TABLE `tabEmployee Performance Feedback` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `>
| ALTER TABLE `tabEmployee Promotion` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabEmployee Property History` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make>
| ALTER TABLE `tabEmployee Referral` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachm>
| ALTER TABLE `tabEmployee Separation` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attac>
| ALTER TABLE `tabEmployee Separation Template` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `m>
| ALTER TABLE `tabEmployee Skill` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabEmployee Skill Map` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabEmployee Tax Exemption Category` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN>
| ALTER TABLE `tabEmployee Tax Exemption Declaration` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COL>
| ALTER TABLE `tabEmployee Tax Exemption Declaration Category` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0>
| ALTER TABLE `tabEmployee Tax Exemption Proof Submission` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, AD>
| ALTER TABLE `tabEmployee Tax Exemption Proof Submission Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAUL>
| ALTER TABLE `tabEmployee Tax Exemption Sub Category` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD CO>
| ALTER TABLE `tabEmployee Training` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachm>
| ALTER TABLE `tabEmployee Transfer` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachm>
| ALTER TABLE `tabEmployment Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachmen>
| ALTER TABLE `tabEnergy Point Log` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabEnergy Point Rule` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachm>
| ALTER TABLE `tabEngineering Assignment` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_at>
| ALTER TABLE `tabEngineering Subtask` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attac>
| ALTER TABLE `tabEngineering Task` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabError Log` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publ>
| ALTER TABLE `tabEsign_signature` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachmen>
| ALTER TABLE `tabEstimated Cost` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabEvent` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public` >
| ALTER TABLE `tabEvent Participants` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabExchange Rate Revaluation` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make>
| ALTER TABLE `tabExchange Rate Revaluation Account` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLU>
| ALTER TABLE `tabExcuses Log` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pu>
| ALTER TABLE `tabExit Interview` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabExpected Skill Set` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabExpense Claim` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabExpense Claim Account` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_att>
| ALTER TABLE `tabExpense Claim Advance` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_att>
| ALTER TABLE `tabExpense Claim Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_atta>
| ALTER TABLE `tabExpense Claim Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabExpense Taxes and Charges` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make>
| ALTER TABLE `tabExternal Participants` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_att>
| ALTER TABLE `tabExternal Participants Attendance` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUM>
| ALTER TABLE `tabFees and Deposits` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachm>
| ALTER TABLE `tabFile` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public` T>
| ALTER TABLE `tabFinance Book` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_p>
| ALTER TABLE `tabFiscal Year` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pu>
| ALTER TABLE `tabFiscal Year Company` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attac>
| ALTER TABLE `tabForm Tour` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publ>
| ALTER TABLE `tabForm Tour Step` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabFull and Final Asset` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_atta>
| ALTER TABLE `tabFull and Final Outstanding Statement` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD C>
| ALTER TABLE `tabFull and Final Statement` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_>
| ALTER TABLE `tabGender` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public`>
| ALTER TABLE `tabGL Entry` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publi>
| ALTER TABLE `tabGlobal Search DocType` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_att>
| ALTER TABLE `tabGoal` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public` T>
| ALTER TABLE `tabGoogle Calendar` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachmen>
| ALTER TABLE `tabGoogle Contacts` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachmen>
| ALTER TABLE `tabGratuity` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publi>
| ALTER TABLE `tabGratuity Applicable Component` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `>
| ALTER TABLE `tabGratuity Rule` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabGratuity Rule Slab` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabGrievance Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabHas Domain` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pub>
| ALTER TABLE `tabHas Role` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publi>
| ALTER TABLE `tabHelp Article` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_p>
| ALTER TABLE `tabHelp Category` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabHoliday` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public>
| ALTER TABLE `tabHoliday List` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_p>
| ALTER TABLE `tabHomepage Section` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabHomepage Section Card` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_att>
| ALTER TABLE `tabIdentification Document Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `m>
| ALTER TABLE `tabIMAP Folder` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pu>
| ALTER TABLE `tabImport Supplier Invoice` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_a>
| ALTER TABLE `tabIncome Tax Slab` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachmen>
| ALTER TABLE `tabIncome Tax Slab Other Charges` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `>
| ALTER TABLE `tabIncoming Call Handling Schedule` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN>
| ALTER TABLE `tabIncoming Call Settings` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_at>
| ALTER TABLE `tabIncoterm` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publi>
| ALTER TABLE `tabIndustry Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabInstallation Note` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachm>
| ALTER TABLE `tabInstallation Note Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_at>
| ALTER TABLE `tabInstalled Application` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_att>
| ALTER TABLE `tabIntegration Request` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attac>
| ALTER TABLE `tabInterest` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publi>
| ALTER TABLE `tabInterview` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publ>
| ALTER TABLE `tabInterview Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabInterview Feedback` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabInterview Round` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachmen>
| ALTER TABLE `tabInterview Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabInterviewer` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pu>
| ALTER TABLE `tabInventory Dimension` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attac>
| ALTER TABLE `tabInvoice Discounting` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attac>
| ALTER TABLE `tabIssue` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public` >
| ALTER TABLE `tabIssue Priority` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabIssue Requirements Reminder Log` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN>
| ALTER TABLE `tabIssue Requirements Reminder User` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUM>
| ALTER TABLE `tabIssue Requirements Reminders` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `m>
| ALTER TABLE `tabIssue Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pub>
| ALTER TABLE `tabItem` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public` T>
| ALTER TABLE `tabItem Alternative` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabItem Attribute` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabItem Attribute Value` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_atta>
| ALTER TABLE `tabItem Barcode` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_p>
| ALTER TABLE `tabItem Customer Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_atta>
| ALTER TABLE `tabItem Default` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_p>
| ALTER TABLE `tabItem Group` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pub>
| ALTER TABLE `tabItem Manufacturer` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachm>
| ALTER TABLE `tabItem Price` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pub>
| ALTER TABLE `tabItem Quality Inspection Parameter` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLU>
| ALTER TABLE `tabItem Reorder` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_p>
| ALTER TABLE `tabItem Supplier` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabItem Tax` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publi>
| ALTER TABLE `tabItem Tax Template` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachm>
| ALTER TABLE `tabItem Tax Template Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_>
| ALTER TABLE `tabItem Variant` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_p>
| ALTER TABLE `tabItem Variant Attribute` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_at>
| ALTER TABLE `tabItem Website Specification` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `mak>
| ALTER TABLE `tabJob Applicant` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabJob Applicant Source` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_atta>
| ALTER TABLE `tabJob Card` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publi>
| ALTER TABLE `tabJob Card Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabJob Card Operation` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabJob Card Scheduled Time` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_a>
| ALTER TABLE `tabJob Card Scrap Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attac>
| ALTER TABLE `tabJob Card Time Log` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachm>
| ALTER TABLE `tabJob Offer` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publ>
| ALTER TABLE `tabJob Offer Term` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabJob Offer Term Template` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_a>
| ALTER TABLE `tabJob Opening` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pu>
| ALTER TABLE `tabJob Requisition` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachmen>
| ALTER TABLE `tabJournal Entry` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabJournal Entry Account` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_att>
| ALTER TABLE `tabJournal Entry Template` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_at>
| ALTER TABLE `tabJournal Entry Template Account` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN >
| ALTER TABLE `tabKanban Board` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_p>
| ALTER TABLE `tabKanban Board Column` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attac>
| ALTER TABLE `tabKRA` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public` TI>
| ALTER TABLE `tabLanded Cost Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabLanded Cost Purchase Receipt` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `m>
| ALTER TABLE `tabLanded Cost Taxes and Charges` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `>
| ALTER TABLE `tabLanded Cost Voucher` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attac>
| ALTER TABLE `tabLanguage` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publi>
| ALTER TABLE `tabLDAP Group Mapping` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
